s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
•iμ‹ζ‘εθ‚T’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0
•iμ‹ζ“‘εδ‚P’–Ϊ,23,0,0,0,3,0,2,1,0,0,2,0,0,0,1,1,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,10,3,2,1,0,4
•iμ‹ζ“‘εδ‚Q’–Ϊ,32,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,17,0,1,8,1,0,0,0,0,0,0,7,12,6,0,0,0,6
•iμ‹ζ“‘εδ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,8,0,0,4,0,0,0,0,0,0,0,4,3,2,0,0,0,1
•iμ‹ζ“‘εδ‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0
•iμ‹ζ“‘εδ‚T’–Ϊ,86,0,0,0,8,0,4,3,0,1,1,0,0,0,1,0,0,0,0,59,0,1,17,0,3,0,0,0,6,25,7,18,7,2,1,0,8
•iμ‹ζ“‘εδ‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,6,2,2,0,0,2
•iμ‹ζ“μ‘εδ‚P’–Ϊ,19,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,0,3,6,0,2,0,0,4
•iμ‹ζ“μ‘εδ‚Q’–Ϊ,13,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,8,1,2,0,0,5
•iμ‹ζ“μ‘εδ‚R’–Ϊ,27,0,0,0,2,0,2,0,0,0,3,0,0,0,1,0,0,0,2,13,0,0,8,0,1,0,0,0,0,1,3,9,0,5,0,0,4
•iμ‹ζ“μ‘εδ‚S’–Ϊ,20,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,8,2,2,0,0,4
•iμ‹ζ“μ‘εδ‚T’–Ϊ,24,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,0,6,10,2,3,0,0,5
•iμ‹ζ“μ‘εδ‚U’–Ϊ,89,0,0,0,5,0,2,2,0,1,1,0,0,0,1,0,0,0,0,72,1,1,30,0,1,0,0,0,0,34,5,11,2,4,0,0,5
•iμ‹ζ“‡‚P’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,4,0,0,0,0,0,1,21,0,6,0,3,0,0,3
•iμ‹ζ“‡‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0
•iμ‹ζ“‡‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζ‘εδ‚P’–Ϊ,103,0,0,0,19,0,14,4,1,0,0,0,0,0,0,0,0,0,0,63,0,1,20,0,1,1,3,0,2,19,16,21,4,5,0,0,12
•iμ‹ζ‘εδ‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,4,0,0,0,2
•iμ‹ζ‘εδ‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,1,0,0,0,0,0,0,9,2,0,0,0,7
•iμ‹ζ‘εδ‚S’–Ϊ,26,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,17,0,0,14,0,0,0,0,0,0,0,3,6,4,0,0,0,2
•iμ‹ζ‘εδ‚T’–Ϊ,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18,0,0,11,1,0,0,0,0,0,1,5,8,7,0,0,0,1
•iμ‹ζ‘εδ‚U’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,3,1,0,0,0
•iμ‹ζ‘εδ‚V’–Ϊ,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,7,3,0,0,0,4
•iμ‹ζΌ‘εδ‚P’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,0,2,5,2,0,0,0,3
•iμ‹ζΌ‘εδ‚Q’–Ϊ,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,3,0,5,2,1,0,0,2
•iμ‹ζΌ‘εδ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,4,2,0,0,0,2
•iμ‹ζΌ‘εδ‚S’–Ϊ,10,0,0,0,1,0,0,0,1,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0
•iμ‹ζΌ‘εδ‚T’–Ϊ,15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,3,0,2,0,0,0,0,0,3,4,4,0,0,0,0
•iμ‹ζΌ‘εδ‚U’–Ϊ,23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,2,0,0,0,0,1,3,8,6,0,0,0,2
•iμ‹ζ¬R‘δ‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,2,1,7,4,0,0,0,3
•iμ‹ζ¬R‘δ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,5
•iμ‹ζ¬R‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
•iμ‹ζ¬R‚Q’–Ϊ,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,5,2,1,0,0,2
•iμ‹ζ¬R‚R’–Ϊ,63,0,0,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,1,0,0,1,0,0,14,4,7,3,1,0,0,3
•iμ‹ζ¬R‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•iμ‹ζ¬R‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,11,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0
•iμ‹ζ¬R‚U’–Ϊ,34,0,0,0,6,0,4,2,0,0,1,0,0,0,0,1,0,0,0,16,0,0,13,0,0,0,0,0,0,0,3,11,4,2,0,0,5
•iμ‹ζ¬R‚V’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0
•iμ‹ζ‰`΄‚P’–Ϊ,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,0,0,1,0,3
•iμ‹ζ‰`΄‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,5,3,2,0,0,0
•iμ‹ζ‰`΄‚R’–Ϊ,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,31,0,0,9,2,0,0,0,0,0,20,0,3,0,1,0,0,2
•iμ‹ζ‰`΄‚S’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,0,0,0,0,0,0,3,0,5,2,1,0,0,2
•iμ‹ζ‰`΄‚T’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,6,1,0,0,0,5
•iμ‹ζ‰`΄‚U’–Ϊ,20,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,16,0,0,12,1,0,0,0,0,0,0,3,2,0,0,0,0,2
•iμ‹ζ‰`΄‚V’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,2,1,0,0,0,1
•iμ‹ζ•½’Λ‚P’–Ϊ,25,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,16,0,0,8,2,0,0,0,0,0,2,4,7,3,1,0,0,3
•iμ‹ζ•½’Λ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,3,0,0,0,2
•iμ‹ζ•½’Λ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,2,0,0,0,0,0,1,3,1,2,0,0,0
•iμ‹ζψ‚Μ‘δ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,4,1,0,0,0
•iμ‹ζψ‚Μ‘δ‚Q’–Ϊ,22,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,7,0,0,0,0,0,0,1,4,6,1,4,0,0,1
•iμ‹ζψ‚Μ‘δ‚R’–Ϊ,19,0,0,0,1,0,0,1,0,0,3,0,0,1,1,1,0,0,0,12,0,0,8,3,0,0,0,0,0,0,1,3,0,0,0,0,3
•iμ‹ζψ‚Μ‘δ‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,8,1,0,0,0,0,0,3,2,6,2,1,0,0,3
•iμ‹ζψ‚Μ‘δ‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,1,0,2,0,0,0,0,2
•iμ‹ζψ‚Μ‘δ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
•iμ‹ζ’†‰„‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,2,1,0,0,0,1
•iμ‹ζ’†‰„‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,3,1,0,0,0,2
•iμ‹ζ’†‰„‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,2,1,0,0,0,0,0,1,1,2,1,0,0,0,1
•iμ‹ζ’†‰„‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,6,1,0,0,0,1,0,2,1,2,2,0,0,0,0
•iμ‹ζ’†‰„‚T’–Ϊ,25,0,0,0,2,0,1,1,0,0,4,0,0,0,3,0,0,0,1,14,0,0,11,0,1,0,0,1,0,0,1,5,2,0,0,0,3
•iμ‹ζ’†‰„‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,1,1,0,0,4
•iμ‹ζΌ’†‰„‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,2,0,0,0,2
•iμ‹ζΌ’†‰„‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,6,0,0,0,0,0,0,0,1,4,4,0,0,0,0
•iμ‹ζΌ’†‰„‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
•iμ‹ζ“’†‰„‚P’–Ϊ,12,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,2,0,1,0,0,1
•iμ‹ζ“’†‰„‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,1,0,0,0,0,0,1,3,4,3,1,0,0,0
•iμ‹ζΛ‰z‚P’–Ϊ,21,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,14,0,0,5,2,0,1,0,0,0,5,1,4,2,0,0,0,2
•iμ‹ζΛ‰z‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,5,4,0,0,0,1
•iμ‹ζΛ‰z‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,2,0,0,0,0,2,3,4,0,2,0,0,2
•iμ‹ζΛ‰z‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
•iμ‹ζΛ‰z‚T’–Ϊ,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,0,1,4,5,1,1,0,0,3
•iμ‹ζΛ‰z‚U’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,3,3,1,0,1,0,0,0
•iμ‹ζ–L’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,4,0,0,0,1
•iμ‹ζ–L’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,3,1,0,0,0,2
•iμ‹ζ–L’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3
•iμ‹ζ–L’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•iμ‹ζ–L’¬‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•iμ‹ζ–L’¬‚U’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,2,0,0,2,4,2,1,0,0,1
•iμ‹ζ“ρ—t‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,0,1,0,0,3
•iμ‹ζ“ρ—t‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,1,3,0,0,1,0,1,0,0,0,0,0,1,4,1,0,0,0,3
•iμ‹ζ“ρ—t‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,3,0,0,0,0,0,0,0,3,3,1,1,0,0,1
•iμ‹ζ“ρ—t‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,6,1,0,0,0,0,0,1,3,3,2,0,0,0,1
•iμ‹ζ”ª’ª‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1
•iμ‹ζ”ª’ª‚Q’–Ϊ,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζ”ª’ª‚R’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,0,1,0,0,3
•iμ‹ζ”ª’ª‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•iμ‹ζ”ª’ª‚T’–Ϊ,53,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,15,1,0,0,0,0,0,10,11,14,7,0,0,0,7
•iμ‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζv,2602,9,8,1,217,0,124,69,16,8,99,3,27,12,18,20,5,0,14,1560,1,23,709,41,20,3,33,4,41,286,399,717,284,108,13,0,312
–Ϊ•‹ζ‹ξκ‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,16,0,1,9,0,0,0,0,0,0,2,4,7,2,0,0,0,5
–Ϊ•‹ζ‹ξκ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
–Ϊ•‹ζ‹ξκ‚R’–Ϊ,34,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,27,0,0,10,0,0,0,2,0,1,0,14,3,0,2,0,0,1
–Ϊ•‹ζ‹ξκ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
–Ϊ•‹ζΒ—t‘δ‚P’–Ϊ,22,0,0,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,10,0,0,3,0,1,0,0,1,0,2,3,9,2,1,0,0,6
–Ϊ•‹ζΒ—t‘δ‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,1,0,0,0,0,0,6,1,5,2,0,0,0,3
–Ϊ•‹ζΒ—t‘δ‚R’–Ϊ,29,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,14,1,0,0,0,0,0,0,2,10,3,2,0,0,5
–Ϊ•‹ζΒ—t‘δ‚S’–Ϊ,11,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,2,1,0,0,2
–Ϊ•‹ζ“R‚P’–Ϊ,28,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,1,2,16,6,4,0,0,6
–Ϊ•‹ζ“R‚Q’–Ϊ,10,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,4,2,0,0,0,2
–Ϊ•‹ζ“R‚R’–Ϊ,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,14,3,0,0,0,0,0,0,5,6,2,2,0,0,2
–Ϊ•‹ζ‘ε‹΄‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,7,0,0,0,0,0,0,3,1,8,0,5,0,0,3
–Ϊ•‹ζ‘ε‹΄‚Q’–Ϊ,42,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,35,0,2,27,0,0,0,0,0,0,0,6,6,0,0,0,0,6
–Ϊ•‹ζγ–Ϊ•‚P’–Ϊ,52,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,37,0,0,18,1,0,0,2,0,5,4,7,10,1,1,0,0,8
–Ϊ•‹ζγ–Ϊ•‚Q’–Ϊ,62,1,0,1,1,0,0,1,0,0,3,0,0,0,0,1,1,0,1,36,0,1,21,1,0,1,0,0,2,1,9,21,8,2,4,0,7
–Ϊ•‹ζγ–Ϊ•‚R’–Ϊ,82,0,0,0,12,0,10,2,0,0,3,1,0,0,0,2,0,0,0,56,0,0,27,0,1,0,5,0,2,7,14,11,3,2,0,0,6
–Ϊ•‹ζγ–Ϊ•‚S’–Ϊ,21,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,14,1,0,0,0,0,0,0,1,2,2,0,0,0,0
–Ϊ•‹ζγ–Ϊ•‚T’–Ϊ,16,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,0,12,0,0,11,0,0,0,0,0,0,0,1,1,0,0,0,0,1
–Ϊ•‹ζ’†–Ϊ•‚P’–Ϊ,11,0,0,0,4,0,2,2,0,0,1,0,0,0,1,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
–Ϊ•‹ζ’†–Ϊ•‚Q’–Ϊ,26,0,0,0,4,0,2,2,0,0,1,0,0,0,0,0,0,0,1,18,0,0,7,0,0,0,0,0,2,1,8,3,0,0,0,0,3
–Ϊ•‹ζ’†–Ϊ•‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,5,2,0,0,0,0,0,0,0,5,1,1,0,0,3
–Ϊ•‹ζ’†–Ϊ•‚S’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,0,0,0,1,0,0,0,2,3,1,0,0,0,2
–Ϊ•‹ζ’†–Ϊ•‚T’–Ϊ,16,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,9,0,0,4,0,0,0,0,0,1,1,3,3,1,1,0,0,1
–Ϊ•‹ζO“c‚P’–Ϊ,18,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,2,3,5,1,0,0,0,4
–Ϊ•‹ζO“c‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,4,1,0,0,0
–Ϊ•‹ζ–Ϊ•‚P’–Ϊ,26,0,0,0,5,0,3,2,0,0,1,0,0,0,0,1,0,0,0,11,0,0,5,1,0,0,0,0,0,2,3,9,1,0,0,0,8
–Ϊ•‹ζ–Ϊ•‚Q’–Ϊ,16,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,11,0,0,5,0,0,0,0,0,0,1,5,3,1,1,0,0,1
–Ϊ•‹ζ–Ϊ•‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,6,0,0,4,0,0,0,0,0,1,1,0,3,1,2,0,0,0
–Ϊ•‹ζ–Ϊ•‚S’–Ϊ,10,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,2,0,0,0,1
–Ϊ•‹ζ‰Ί–Ϊ•‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,10,0,0,4,0,0,0,0,0,0,2,4,6,5,0,0,0,1
–Ϊ•‹ζ‰Ί–Ϊ•‚Q’–Ϊ,29,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,1,7,1,0,0,0,0,0,0,2,16,8,2,0,0,6
–Ϊ•‹ζ‰Ί–Ϊ•‚R’–Ϊ,29,0,0,0,3,0,2,1,0,0,3,0,0,0,1,2,0,0,0,13,0,1,9,1,0,0,0,0,0,0,2,10,6,1,0,0,3
–Ϊ•‹ζ‰Ί–Ϊ•‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
–Ϊ•‹ζ‰Ί–Ϊ•‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,1,1,0,0,0,0
–Ϊ•‹ζ‰Ί–Ϊ•‚U’–Ϊ,14,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,3,0,0,0,0,3
–Ϊ•‹ζ’†’¬‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,3,2,0,0,0,1
–Ϊ•‹ζ’†’¬‚Q’–Ϊ,23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,13,0,0,0,0,0,0,1,2,5,0,1,1,0,3
–Ϊ•‹ζά–{–Ψ‚P’–Ϊ,33,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,24,0,0,12,0,0,0,0,0,0,10,2,6,3,0,0,0,3
–Ϊ•‹ζά–{–Ψ‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,15,0,0,12,0,0,1,0,0,0,0,2,4,1,2,0,0,1
–Ϊ•‹ζά–{–Ψ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
–Ϊ•‹ζ—S“V›‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,7,0,0,3,0,0,0,0,0,0,1,3,7,3,0,0,0,4
–Ϊ•‹ζ—S“V›‚Q’–Ϊ,49,0,0,0,4,0,2,2,0,0,3,0,0,0,3,0,0,0,0,34,0,0,17,1,0,0,2,0,1,4,9,8,1,4,0,0,3
–Ϊ•‹ζ’†‰›’¬‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,0,0,0,0,2,2,2,0,0,0,0,2
